{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'AS': 'x86_64-apple-darwin13.4.0-as', 'GREP_COLOR': '1;32', 'LDFLAGS': '-Wl,-pie -Wl,-headerpad_max_install_names -Wl,-dead_strip_dylibs -Wl,-rpath,/Users/tsanyal/miniconda3/envs/scienv/lib -L/Users/tsanyal/miniconda3/envs/scienv/lib', 'AR': 'x86_64-apple-darwin13.4.0-ar', 'ac_cv_func_malloc_0_nonnull': 'yes', 'LESS_TERMCAP_mb': '\\x1b[01;31m', 'TERM_PROGRAM': 'iTerm.app', 'ac_cv_func_realloc_0_nonnull': 'yes', 'LESS_TERMCAP_md': '\\x1b[01;31m', 'LESS_TERMCAP_me': '\\x1b[0m', 'OBJC': 'x86_64-apple-darwin13.4.0-clang', 'HOST': 'x86_64-apple-darwin13.4.0', 'SHELL': '/bin/bash', 'TERM': 'xterm-256color', 'NM': 'x86_64-apple-darwin13.4.0-nm', 'CLICOLOR': '1', 'CPPFLAGS': '-D_FORTIFY_SOURCE=2 -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'TMPDIR': '/var/folders/c4/vzfbrhqn2315129bkw0p37pm0000gp/T/', 'PAGESTUFF': 'x86_64-apple-darwin13.4.0-pagestuff', 'CONDA_SHLVL': '2', 'LIPO': 'x86_64-apple-darwin13.4.0-lipo', 'CONDA_PROMPT_MODIFIER': '(scienv) ', 'TERM_PROGRAM_VERSION': '3.4.8', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'SIZE': 'x86_64-apple-darwin13.4.0-size', 'NMEDIT': 'x86_64-apple-darwin13.4.0-nmedit', 'SDKROOT': '/Library/Developer/CommandLineTools/SDKs/MacOSX12.1.sdk', 'OLDPWD': '/Users/tsanyal/Documents/conference_presentations/MASFE_2023/output', 'LESS_TERMCAP_ue': '\\x1b[0m', 'TERM_SESSION_ID': 'w0t0p0:A714BD67-F179-4F3D-BBC5-91BFE5631473', 'INSTALL_NAME_TOOL': 'x86_64-apple-darwin13.4.0-install_name_tool', 'SEGEDIT': 'x86_64-apple-darwin13.4.0-segedit', 'GFORTRAN': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'SEG_HACK': 'x86_64-apple-darwin13.4.0-seg_hack', 'USER': 'tsanyal', 'LIBTOOL': 'x86_64-apple-darwin13.4.0-libtool', 'COMMAND_MODE': 'unix2003', 'CONDA_TOOLCHAIN_BUILD': 'x86_64-apple-darwin13.4.0', 'FC_FOR_BUILD': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'CONDA_EXE': '/Users/tsanyal/miniconda3/bin/conda', 'OTOOL': 'x86_64-apple-darwin13.4.0-otool', 'SSH_AUTH_SOCK': '/private/tmp/com.apple.launchd.84W9591YSX/Listeners', 'DEBUG_FORTRANFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include -march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments', '__CF_USER_TEXT_ENCODING': '0x1F6:0x0:0x0', 'BASH_SILENCE_DEPRECATION_WARNING': '1', 'STRINGS': 'x86_64-apple-darwin13.4.0-strings', 'CONDA_TOOLCHAIN_HOST': 'x86_64-apple-darwin13.4.0', '_CE_CONDA': '', 'LSCOLORS': 'ExFxCxDxBxegedabagacad', 'LESS_TERMCAP_us': '\\x1b[01;32m', 'CHECKSYMS': 'x86_64-apple-darwin13.4.0-checksyms', 'CONDA_PREFIX_1': '/Users/tsanyal/miniconda3', 'PATH': '/Users/tsanyal/miniconda3/envs/scienv/bin:/Users/tsanyal/miniconda3/condabin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/tsanyal/mysoftware/stride:/Users/tsanyal/mysoftware', 'GSETTINGS_SCHEMA_DIR': '/Users/tsanyal/miniconda3/envs/scienv/share/glib-2.0/schemas', 'MESON_ARGS': '--buildtype release', 'LaunchInstanceID': '19BEAB72-6746-4C37-9405-F888D1A6D6FD', 'BUILD': 'x86_64-apple-darwin13.4.0', 'LD': 'x86_64-apple-darwin13.4.0-ld', 'CONDA_PREFIX': '/Users/tsanyal/miniconda3/envs/scienv', '__CFBundleIdentifier': 'com.googlecode.iterm2', 'F90': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'PWD': '/Users/tsanyal/Documents/conference_presentations/MASFE_2023', 'STRIP': 'x86_64-apple-darwin13.4.0-strip', 'CMAKE_ARGS': '-DCMAKE_AR=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_CXX_COMPILER_AR=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_C_COMPILER_AR=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_RANLIB=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_CXX_COMPILER_RANLIB=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_C_COMPILER_RANLIB=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_LINKER=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ld -DCMAKE_STRIP=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-strip -DCMAKE_INSTALL_NAME_TOOL=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-install_name_tool -DCMAKE_LIBTOOL=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-libtool -DCMAKE_OSX_DEPLOYMENT_TARGET= -DCMAKE_BUILD_TYPE=Release -DCMAKE_OSX_SYSROOT=/Library/Developer/CommandLineTools/SDKs/MacOSX12.1.sdk', 'F95': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'LANG': 'en_US.UTF-8', 'ITERM_PROFILE': 'Default', 'DEBUG_FFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include -march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments', 'XPC_FLAGS': '0x0', 'F77': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'PS1': '(scienv) \\\\[\\\\e[36;1m\\\\]\\\\@ \\\\[\\\\e[33;1m\\\\]\\\\h\\\\[\\\\e[32;1m\\\\]\\\\w> \\\\[\\\\e[0m\\\\]', 'REDO_PREBINDING': 'x86_64-apple-darwin13.4.0-redo_prebinding', 'CC_FOR_BUILD': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-clang', 'CLANG': 'x86_64-apple-darwin13.4.0-clang', '_CE_M': '', 'XPC_SERVICE_NAME': '0', 'COLORFGBG': '7;0', 'HOME': '/Users/tsanyal', 'SHLVL': '2', 'FORTRANFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'GREP_OPTIONS': '--color=auto', 'LC_TERMINAL_VERSION': '3.4.8', 'CFLAGS': '-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include', '_CONDA_PYTHON_SYSCONFIGDATA_NAME': '_sysconfigdata_x86_64_apple_darwin13_4_0', 'FC': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'ITERM_SESSION_ID': 'w0t0p0:A714BD67-F179-4F3D-BBC5-91BFE5631473', 'CONDA_PYTHON_EXE': '/Users/tsanyal/miniconda3/bin/python', 'LOGNAME': 'tsanyal', 'build_alias': 'x86_64-apple-darwin13.4.0', 'LESS_TERMCAP_so': '\\x1b[01;44;33m', 'CONDA_DEFAULT_ENV': 'scienv', 'DEBUG_CFLAGS': '-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -Og -g -Wall -Wextra -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'RANLIB': 'x86_64-apple-darwin13.4.0-ranlib', 'CMAKE_PREFIX_PATH': ':/Users/tsanyal/miniconda3/envs/scienv', 'CC': 'x86_64-apple-darwin13.4.0-clang', 'SEG_ADDR_TABLE': 'x86_64-apple-darwin13.4.0-seg_addr_table', 'LC_TERMINAL': 'iTerm2', 'host_alias': 'x86_64-apple-darwin13.4.0', 'LDFLAGS_LD': '-pie -headerpad_max_install_names -dead_strip_dylibs -rpath /Users/tsanyal/miniconda3/envs/scienv/lib -L/Users/tsanyal/miniconda3/envs/scienv/lib', 'SECURITYSESSIONID': '186a8', 'HISTTIMEFORMAT': '%F %T ', 'OBJC_FOR_BUILD': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-clang', 'FFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'LESS_TERMCAP_se': '\\x1b[0m', 'COLORTERM': 'truecolor', '_': '/Users/tsanyal/miniconda3/envs/scienv/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.15.0', 'PMI_VERSION': '2.15.0'}", 0: 'ExcludedVolumeSphere_None', 1: 'ConnectivityRestraint_None', 2: 'CenterCenterScore_369', 3: 'CenterCenterScore_404', 4: 'TotalScore', 5: 'PatchPatchScore_369_404', 6: 'Total_Score', 7: 'MonteCarlo_Acceptance_P5401 mover_0', 8: 'MonteCarlo_Temperature', 9: 'MonteCarlo_Nframe', 10: 'ReplicaExchange_SwapSuccessRatio', 11: 'ReplicaExchange_MinTempFrequency', 12: 'ReplicaExchange_MaxTempFrequency', 13: 'ReplicaExchange_CurrentTemp', 14: 'Stopwatch_None_delta_seconds', 15: 'rmf_file', 16: 'rmf_frame_index'} 
{0: '0.0', 1: '0.0', 2: '337799.6618251946', 3: '344445.1060194129', 4: '0.0', 5: '0.0', 6: '682244.7678446076', 7: '0.47', 8: '1.0', 9: '0', 10: '0', 11: '0', 12: '0', 13: '1.0', 14: '0.037675000000000125', 15: 'output/rmfs//0.rmf3', 16: 0} 
{0: '9.490385850005186', 1: '0.0', 2: '28.392925066077147', 3: '4.78333761093083', 4: '122.26719017651276', 5: '122.26719017651276', 6: '164.9338387035259', 7: '0.4138235294117647', 8: '1.0', 9: '33', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.026675000000000004', 15: 'output/rmfs//0.rmf3', 16: 33} 
{0: '16.702346263089733', 1: '0.0', 2: '19.522080980883242', 3: '6.518415155401378', 4: '122.68417709719246', 5: '122.68417709719246', 6: '165.4270194965668', 7: '0.4045714285714286', 8: '1.0', 9: '34', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02503899999999959', 15: 'output/rmfs//0.rmf3', 16: 34} 
{0: '11.43112709369305', 1: '0.0', 2: '24.367446418889973', 3: '4.5497216166166865', 4: '123.31935103933515', 5: '123.31935103933515', 6: '163.66764616853484', 7: '0.3952777777777778', 8: '1.0', 9: '35', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.026402000000000037', 15: 'output/rmfs//0.rmf3', 16: 35} 
{0: '5.065471324208618', 1: '0.0', 2: '31.28747927004578', 3: '4.429543048883629', 4: '124.69593234142336', 5: '124.69593234142336', 6: '165.4784259845614', 7: '0.38675675675675675', 8: '1.0', 9: '36', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.025061', 15: 'output/rmfs//0.rmf3', 16: 36} 
{0: '6.253270441578332', 1: '0.0', 2: '29.360273039580647', 3: '4.018689886800944', 4: '124.34058377686254', 5: '124.34058377686254', 6: '163.97281714482247', 7: '0.37973684210526315', 8: '1.0', 9: '37', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.027156999999999876', 15: 'output/rmfs//0.rmf3', 16: 37} 
{0: '12.505227337877294', 1: '0.0', 2: '25.358369594536278', 3: '2.934044347747033', 4: '121.59898580809217', 5: '121.59898580809217', 6: '162.39662708825279', 7: '0.3741025641025641', 8: '1.0', 9: '38', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.026811000000000362', 15: 'output/rmfs//0.rmf3', 16: 38} 
{0: '9.030849821054987', 1: '0.0', 2: '29.54349632346983', 3: '2.6887312051003374', 4: '123.65203221511958', 5: '123.65203221511958', 6: '164.91510956474474', 7: '0.36825', 8: '1.0', 9: '39', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.024841000000000335', 15: 'output/rmfs//0.rmf3', 16: 39} 
{0: '9.56049357001586', 1: '0.0', 2: '32.05526498171906', 3: '1.9477484575716641', 4: '119.00199152440318', 5: '119.00199152440318', 6: '162.56549853370976', 7: '0.3626829268292683', 8: '1.0', 9: '40', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.026714999999999378', 15: 'output/rmfs//0.rmf3', 16: 40} 
{0: '7.715588370174044', 1: '0.0', 2: '31.73282297810791', 3: '2.3801171534197154', 4: '120.56935836846479', 5: '120.56935836846479', 6: '162.39788687016647', 7: '0.35619047619047617', 8: '1.0', 9: '41', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02412599999999987', 15: 'output/rmfs//0.rmf3', 16: 41} 
{0: '3.436553356079657', 1: '0.0', 2: '36.1076654593629', 3: '1.9197328835304988', 4: '122.3137959292013', 5: '122.3137959292013', 6: '163.77774762817435', 7: '0.35', 8: '1.0', 9: '42', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.025584000000000273', 15: 'output/rmfs//0.rmf3', 16: 42} 
{0: '4.646608450073581', 1: '0.0', 2: '32.0299427405192', 3: '3.076226967171263', 4: '125.96591806905761', 5: '125.96591806905761', 6: '165.71869622682166', 7: '0.3440909090909091', 8: '1.0', 9: '43', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.023545999999999623', 15: 'output/rmfs//0.rmf3', 16: 43} 
{0: '8.940978782727624', 1: '0.0', 2: '28.625971943529336', 3: '3.05469711286107', 4: '121.79042368704512', 5: '121.79042368704512', 6: '162.41207152616315', 7: '0.3382222222222222', 8: '1.0', 9: '44', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02601100000000045', 15: 'output/rmfs//0.rmf3', 16: 44} 
{0: '13.817869589680619', 1: '0.0', 2: '26.273564679090534', 3: '4.547522021480005', 4: '119.91475639746419', 5: '119.91475639746419', 6: '164.55371268771535', 7: '0.3347826086956522', 8: '1.0', 9: '45', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02846700000000002', 15: 'output/rmfs//0.rmf3', 16: 45} 
{0: '4.946434142957923', 1: '0.0', 2: '30.0343396419941', 3: '2.993499814253581', 4: '124.74849043735445', 5: '124.74849043735445', 6: '162.72276403656005', 7: '0.32978723404255317', 8: '1.0', 9: '46', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.024962999999999624', 15: 'output/rmfs//0.rmf3', 16: 46} 
{0: '10.823319342476294', 1: '0.0', 2: '28.21141670101928', 3: '3.443319367931511', 4: '120.22988120906818', 5: '120.22988120906818', 6: '162.70793662049527', 7: '0.32666666666666666', 8: '1.0', 9: '47', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.025470000000000326', 15: 'output/rmfs//0.rmf3', 16: 47} 
{0: '10.503942316647997', 1: '0.0', 2: '35.572290676108274', 3: '1.6521596064485258', 4: '120.07550190261384', 5: '120.07550190261384', 6: '167.80389450181863', 7: '0.3220408163265306', 8: '1.0', 9: '48', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02394799999999986', 15: 'output/rmfs//0.rmf3', 16: 48} 
{0: '20.97867164067996', 1: '0.0', 2: '30.74981287446007', 3: '1.5465655871995834', 4: '115.34728744556084', 5: '115.34728744556084', 6: '168.62233754790043', 7: '0.32', 8: '1.0', 9: '49', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.025736000000000203', 15: 'output/rmfs//0.rmf3', 16: 49} 
{0: '9.688565432501258', 1: '0.0', 2: '35.98147508435754', 3: '1.6603678423358517', 4: '118.07619505039109', 5: '118.07619505039109', 6: '165.40660340958573', 7: '0.3150980392156863', 8: '1.0', 9: '50', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02369100000000035', 15: 'output/rmfs//0.rmf3', 16: 50} 
{0: '11.311866782383895', 1: '0.0', 2: '27.719100941409295', 3: '2.8466304769526527', 4: '121.97599718049173', 5: '121.97599718049173', 6: '163.85359538123757', 7: '0.3105769230769231', 8: '1.0', 9: '51', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02568699999999957', 15: 'output/rmfs//0.rmf3', 16: 51} 
{0: '11.815018006330618', 1: '0.0', 2: '30.689668655591824', 3: '2.307939396985993', 4: '118.98252409807219', 5: '118.98252409807219', 6: '163.79515015698064', 7: '0.30754716981132074', 8: '1.0', 9: '52', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.023554999999999993', 15: 'output/rmfs//0.rmf3', 16: 52} 
{0: '13.179209334549371', 1: '0.0', 2: '25.217831095503442', 3: '4.048075506162698', 4: '120.56473632807285', 5: '120.56473632807285', 6: '163.00985226428836', 7: '0.3038888888888889', 8: '1.0', 9: '53', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.025483999999999618', 15: 'output/rmfs//0.rmf3', 16: 53} 
{0: '9.537120339250343', 1: '0.0', 2: '27.518195346989856', 3: '3.9646965224322503', 4: '121.75551420867829', 5: '121.75551420867829', 6: '162.77552641735073', 7: '0.30018181818181816', 8: '1.0', 9: '54', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.024094999999999978', 15: 'output/rmfs//0.rmf3', 16: 54} 
{0: '18.078812034131825', 1: '0.0', 2: '23.04831459486973', 3: '1.9671323267993162', 4: '119.56276132115681', 5: '119.56276132115681', 6: '162.65702027695767', 7: '0.2982142857142857', 8: '1.0', 9: '55', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.025272000000000183', 15: 'output/rmfs//0.rmf3', 16: 55} 
{0: '14.124115171582881', 1: '0.0', 2: '21.23733562224303', 3: '3.0186531248175563', 4: '123.48268614789762', 5: '123.48268614789762', 6: '161.8627900665411', 7: '0.29543859649122806', 8: '1.0', 9: '56', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.027146000000000114', 15: 'output/rmfs//0.rmf3', 16: 56} 
{0: '19.969323872273428', 1: '0.0', 2: '19.365783473025424', 3: '1.2496593147522828', 4: '120.64411687726805', 5: '120.64411687726805', 6: '161.22888353731918', 7: '0.29310344827586204', 8: '1.0', 9: '57', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.027650000000000396', 15: 'output/rmfs//0.rmf3', 16: 57} 
{0: '8.248676799944311', 1: '0.0', 2: '20.761114774007382', 3: '1.8793469342945657', 4: '126.15880175112362', 5: '126.15880175112362', 6: '157.04794025936988', 7: '0.29033898305084743', 8: '1.0', 9: '58', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.027410999999999852', 15: 'output/rmfs//0.rmf3', 16: 58} 
{0: '7.488644062068163', 1: '0.0', 2: '0.13751634790762104', 3: '2.6750245602746703', 4: '99.58964703380063', 5: '99.58964703380063', 6: '109.89083200405108', 7: '0.2905', 8: '1.0', 9: '59', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02627199999999963', 15: 'output/rmfs//0.rmf3', 16: 59} 
{0: '0.6748827720833697', 1: '0.0', 2: '0.261351681654145', 3: '2.3609068542897242', 4: '103.00440362372063', 5: '103.00440362372063', 6: '106.30154493174787', 7: '0.289672131147541', 8: '1.0', 9: '60', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02519999999999989', 15: 'output/rmfs//0.rmf3', 16: 60} 
{0: '1.659869916636728', 1: '0.0', 2: '0.07192053212910031', 3: '0.8044419093598453', 4: '103.18144126309653', 5: '103.18144126309653', 6: '105.7176736212222', 7: '0.28774193548387095', 8: '1.0', 9: '61', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.028694000000000663', 15: 'output/rmfs//0.rmf3', 16: 61} 
{0: '3.8171223086267894', 1: '0.0', 2: '0.3751707538601524', 3: '0.2394539333140285', 4: '100.26379528392326', 5: '100.26379528392326', 6: '104.69554227972424', 7: '0.2858730158730159', 8: '1.0', 9: '62', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02692799999999984', 15: 'output/rmfs//0.rmf3', 16: 62} 
{0: '2.3965307583847175', 1: '0.0', 2: '0.11073416762891948', 3: '0.14602168817172673', 4: '97.45309594905665', 5: '97.45309594905665', 6: '100.10638256324201', 7: '0.2853125', 8: '1.0', 9: '63', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.028064999999999785', 15: 'output/rmfs//0.rmf3', 16: 63} 
{0: '2.759613935741758', 1: '0.0', 2: '0.3910662028963521', 3: '0.16186081720236734', 4: '93.44827204963322', 5: '93.44827204963322', 6: '96.7608130054737', 7: '0.2835384615384615', 8: '1.0', 9: '64', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.027563999999999922', 15: 'output/rmfs//0.rmf3', 16: 64} 
{0: '0.6658866885794473', 1: '0.0', 2: '0.3400394814200567', 3: '0.3746811753539959', 4: '96.06742362182911', 5: '96.06742362182911', 6: '97.4480309671826', 7: '0.2822727272727273', 8: '1.0', 9: '65', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.028582000000000107', 15: 'output/rmfs//0.rmf3', 16: 65} 
{0: '0.7772460839978478', 1: '0.0', 2: '0.10532336366209073', 3: '0.8067267657523659', 4: '93.42518153034351', 5: '93.42518153034351', 6: '95.11447774375581', 7: '0.28194029850746266', 8: '1.0', 9: '66', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.026343999999999923', 15: 'output/rmfs//0.rmf3', 16: 66} 
{0: '2.206539111712674', 1: '0.0', 2: '1.2539293442431727', 3: '0.4668338080671261', 4: '90.54677015240779', 5: '90.54677015240779', 6: '94.47407241643076', 7: '0.2801470588235294', 8: '1.0', 9: '67', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02396200000000004', 15: 'output/rmfs//0.rmf3', 16: 67} 
{0: '3.121382192393329', 1: '0.0', 2: '1.1544991313255553', 3: '2.2954075488232784', 4: '81.60612348571706', 5: '81.60612348571706', 6: '88.17741235825923', 7: '0.27898550724637683', 8: '1.0', 9: '68', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.025932000000000066', 15: 'output/rmfs//0.rmf3', 16: 68} 
{0: '1.0548567976169034', 1: '0.0', 2: '1.2814907528706612', 3: '0.7151928603136717', 4: '71.88113762431495', 5: '71.88113762431495', 6: '74.93267803511618', 7: '0.2782857142857143', 8: '1.0', 9: '69', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.025276999999999994', 15: 'output/rmfs//0.rmf3', 16: 69} 
{0: '2.3342178174871258', 1: '0.0', 2: '0.3905690669413737', 3: '0.4848956101802221', 4: '69.22295722146309', 5: '69.22295722146309', 6: '72.43263971607182', 7: '0.27661971830985915', 8: '1.0', 9: '70', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02552000000000021', 15: 'output/rmfs//0.rmf3', 16: 70} 
{0: '0.3031760299924409', 1: '0.0', 2: '0.1280522412539642', 3: '1.8932558644659907', 4: '72.83527841262472', 5: '72.83527841262472', 6: '75.15976254833711', 7: '0.2747222222222222', 8: '1.0', 9: '71', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.023727000000000054', 15: 'output/rmfs//0.rmf3', 16: 71} 
{0: '0.13662703036876034', 1: '0.0', 2: '0.21931574547812915', 3: '3.0200999165487614', 4: '73.3968391343886', 5: '73.3968391343886', 6: '76.77288182678426', 7: '0.2738356164383562', 8: '1.0', 9: '72', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.025164000000000186', 15: 'output/rmfs//0.rmf3', 16: 72} 
{0: '0.842134429673723', 1: '0.0', 2: '0.11673579205872682', 3: '1.1884919068460893', 4: '70.77005518784286', 5: '70.77005518784286', 6: '72.91741731642139', 7: '0.27256756756756756', 8: '1.0', 9: '73', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02333999999999925', 15: 'output/rmfs//0.rmf3', 16: 73} 
{0: '0.6504920242723855', 1: '0.0', 2: '1.286930340552086', 3: '0.15200492373504412', 4: '74.82949951707016', 5: '74.82949951707016', 6: '76.91892680562968', 7: '0.2714666666666667', 8: '1.0', 9: '74', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.023896000000000583', 15: 'output/rmfs//0.rmf3', 16: 74} 
{0: '3.237739265009165', 1: '0.0', 2: '0.90118030383411', 3: '0.8454987886254678', 4: '71.6075066425333', 5: '71.6075066425333', 6: '76.59192500000204', 7: '0.2707894736842105', 8: '1.0', 9: '75', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.024226999999999776', 15: 'output/rmfs//0.rmf3', 16: 75} 
{0: '3.3040963104530463', 1: '0.0', 2: '1.0393511137854134', 3: '0.11342607165598714', 4: '72.11839173509556', 5: '72.11839173509556', 6: '76.57526523099', 7: '0.2705194805194805', 8: '1.0', 9: '76', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02490400000000026', 15: 'output/rmfs//0.rmf3', 16: 76} 
{0: '6.472348757199798', 1: '0.0', 2: '0.01790821987325658', 3: '0.20948653410580406', 4: '66.34654080265487', 5: '66.34654080265487', 6: '73.04628431383372', 7: '0.26871794871794874', 8: '1.0', 9: '77', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.023450999999999667', 15: 'output/rmfs//0.rmf3', 16: 77} 
{0: '2.2857484591439587', 1: '0.0', 2: '0.05984273429822772', 3: '0.8634860154023477', 4: '70.24955440472576', 5: '70.24955440472576', 6: '73.45863161357029', 7: '0.2681012658227848', 8: '1.0', 9: '78', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.024691999999999936', 15: 'output/rmfs//0.rmf3', 16: 78} 
{0: '2.8930207851734964', 1: '0.0', 2: '0.8213041040619216', 3: '0.14877808231667938', 4: '69.8150339274727', 5: '69.8150339274727', 6: '73.67813689902479', 7: '0.2675', 8: '1.0', 9: '79', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.0233920000000003', 15: 'output/rmfs//0.rmf3', 16: 79} 
