{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'AS': 'x86_64-apple-darwin13.4.0-as', 'GREP_COLOR': '1;32', 'LDFLAGS': '-Wl,-pie -Wl,-headerpad_max_install_names -Wl,-dead_strip_dylibs -Wl,-rpath,/Users/tsanyal/miniconda3/envs/scienv/lib -L/Users/tsanyal/miniconda3/envs/scienv/lib', 'AR': 'x86_64-apple-darwin13.4.0-ar', 'ac_cv_func_malloc_0_nonnull': 'yes', 'LESS_TERMCAP_mb': '\\x1b[01;31m', 'TERM_PROGRAM': 'iTerm.app', 'ac_cv_func_realloc_0_nonnull': 'yes', 'LESS_TERMCAP_md': '\\x1b[01;31m', 'LESS_TERMCAP_me': '\\x1b[0m', 'OBJC': 'x86_64-apple-darwin13.4.0-clang', 'HOST': 'x86_64-apple-darwin13.4.0', 'SHELL': '/bin/bash', 'TERM': 'xterm-256color', 'NM': 'x86_64-apple-darwin13.4.0-nm', 'CLICOLOR': '1', 'CPPFLAGS': '-D_FORTIFY_SOURCE=2 -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'TMPDIR': '/var/folders/c4/vzfbrhqn2315129bkw0p37pm0000gp/T/', 'PAGESTUFF': 'x86_64-apple-darwin13.4.0-pagestuff', 'CONDA_SHLVL': '2', 'LIPO': 'x86_64-apple-darwin13.4.0-lipo', 'CONDA_PROMPT_MODIFIER': '(scienv) ', 'TERM_PROGRAM_VERSION': '3.4.8', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'SIZE': 'x86_64-apple-darwin13.4.0-size', 'NMEDIT': 'x86_64-apple-darwin13.4.0-nmedit', 'SDKROOT': '/Library/Developer/CommandLineTools/SDKs/MacOSX12.1.sdk', 'OLDPWD': '/Users/tsanyal/Documents/conference_presentations/MASFE_2023/output', 'LESS_TERMCAP_ue': '\\x1b[0m', 'TERM_SESSION_ID': 'w0t0p0:A714BD67-F179-4F3D-BBC5-91BFE5631473', 'INSTALL_NAME_TOOL': 'x86_64-apple-darwin13.4.0-install_name_tool', 'SEGEDIT': 'x86_64-apple-darwin13.4.0-segedit', 'GFORTRAN': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'SEG_HACK': 'x86_64-apple-darwin13.4.0-seg_hack', 'USER': 'tsanyal', 'LIBTOOL': 'x86_64-apple-darwin13.4.0-libtool', 'COMMAND_MODE': 'unix2003', 'CONDA_TOOLCHAIN_BUILD': 'x86_64-apple-darwin13.4.0', 'FC_FOR_BUILD': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'CONDA_EXE': '/Users/tsanyal/miniconda3/bin/conda', 'OTOOL': 'x86_64-apple-darwin13.4.0-otool', 'SSH_AUTH_SOCK': '/private/tmp/com.apple.launchd.84W9591YSX/Listeners', 'DEBUG_FORTRANFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include -march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments', '__CF_USER_TEXT_ENCODING': '0x1F6:0x0:0x0', 'BASH_SILENCE_DEPRECATION_WARNING': '1', 'STRINGS': 'x86_64-apple-darwin13.4.0-strings', 'CONDA_TOOLCHAIN_HOST': 'x86_64-apple-darwin13.4.0', '_CE_CONDA': '', 'LSCOLORS': 'ExFxCxDxBxegedabagacad', 'LESS_TERMCAP_us': '\\x1b[01;32m', 'CHECKSYMS': 'x86_64-apple-darwin13.4.0-checksyms', 'CONDA_PREFIX_1': '/Users/tsanyal/miniconda3', 'PATH': '/Users/tsanyal/miniconda3/envs/scienv/bin:/Users/tsanyal/miniconda3/condabin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/tsanyal/mysoftware/stride:/Users/tsanyal/mysoftware', 'GSETTINGS_SCHEMA_DIR': '/Users/tsanyal/miniconda3/envs/scienv/share/glib-2.0/schemas', 'MESON_ARGS': '--buildtype release', 'LaunchInstanceID': '19BEAB72-6746-4C37-9405-F888D1A6D6FD', 'BUILD': 'x86_64-apple-darwin13.4.0', 'LD': 'x86_64-apple-darwin13.4.0-ld', 'CONDA_PREFIX': '/Users/tsanyal/miniconda3/envs/scienv', '__CFBundleIdentifier': 'com.googlecode.iterm2', 'F90': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'PWD': '/Users/tsanyal/Documents/conference_presentations/MASFE_2023', 'STRIP': 'x86_64-apple-darwin13.4.0-strip', 'CMAKE_ARGS': '-DCMAKE_AR=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_CXX_COMPILER_AR=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_C_COMPILER_AR=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_RANLIB=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_CXX_COMPILER_RANLIB=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_C_COMPILER_RANLIB=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_LINKER=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ld -DCMAKE_STRIP=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-strip -DCMAKE_INSTALL_NAME_TOOL=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-install_name_tool -DCMAKE_LIBTOOL=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-libtool -DCMAKE_OSX_DEPLOYMENT_TARGET= -DCMAKE_BUILD_TYPE=Release -DCMAKE_OSX_SYSROOT=/Library/Developer/CommandLineTools/SDKs/MacOSX12.1.sdk', 'F95': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'LANG': 'en_US.UTF-8', 'ITERM_PROFILE': 'Default', 'DEBUG_FFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include -march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments', 'XPC_FLAGS': '0x0', 'F77': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'PS1': '(scienv) \\\\[\\\\e[36;1m\\\\]\\\\@ \\\\[\\\\e[33;1m\\\\]\\\\h\\\\[\\\\e[32;1m\\\\]\\\\w> \\\\[\\\\e[0m\\\\]', 'REDO_PREBINDING': 'x86_64-apple-darwin13.4.0-redo_prebinding', 'CC_FOR_BUILD': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-clang', 'CLANG': 'x86_64-apple-darwin13.4.0-clang', '_CE_M': '', 'XPC_SERVICE_NAME': '0', 'COLORFGBG': '7;0', 'HOME': '/Users/tsanyal', 'SHLVL': '2', 'FORTRANFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'GREP_OPTIONS': '--color=auto', 'LC_TERMINAL_VERSION': '3.4.8', 'CFLAGS': '-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include', '_CONDA_PYTHON_SYSCONFIGDATA_NAME': '_sysconfigdata_x86_64_apple_darwin13_4_0', 'FC': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'ITERM_SESSION_ID': 'w0t0p0:A714BD67-F179-4F3D-BBC5-91BFE5631473', 'CONDA_PYTHON_EXE': '/Users/tsanyal/miniconda3/bin/python', 'LOGNAME': 'tsanyal', 'build_alias': 'x86_64-apple-darwin13.4.0', 'LESS_TERMCAP_so': '\\x1b[01;44;33m', 'CONDA_DEFAULT_ENV': 'scienv', 'DEBUG_CFLAGS': '-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -Og -g -Wall -Wextra -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'RANLIB': 'x86_64-apple-darwin13.4.0-ranlib', 'CMAKE_PREFIX_PATH': ':/Users/tsanyal/miniconda3/envs/scienv', 'CC': 'x86_64-apple-darwin13.4.0-clang', 'SEG_ADDR_TABLE': 'x86_64-apple-darwin13.4.0-seg_addr_table', 'LC_TERMINAL': 'iTerm2', 'host_alias': 'x86_64-apple-darwin13.4.0', 'LDFLAGS_LD': '-pie -headerpad_max_install_names -dead_strip_dylibs -rpath /Users/tsanyal/miniconda3/envs/scienv/lib -L/Users/tsanyal/miniconda3/envs/scienv/lib', 'SECURITYSESSIONID': '186a8', 'HISTTIMEFORMAT': '%F %T ', 'OBJC_FOR_BUILD': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-clang', 'FFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'LESS_TERMCAP_se': '\\x1b[0m', 'COLORTERM': 'truecolor', '_': '/Users/tsanyal/miniconda3/envs/scienv/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.15.0', 'PMI_VERSION': '2.15.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.0', 4: 682244.7678446076} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.08731602865514} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.36015062071829} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.89419298020663} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.55573570765982} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 71.87987000375918} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.41571033446867} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 77.71428192002325} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.2298552393966} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.04289425957643} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.08888445894215} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 77.66166240045158} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 78.23148783159931} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.63864807908007} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.1023565310252} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 78.78652735692803} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.79211110359235} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 81.16961724962005} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 89.48884122063318} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.81810103618095} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 77.90494768946994} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 86.22304532490001} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 89.54083437847855} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.51210249553799} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.81160736576747} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 90.83081434837858} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 84.01711112666173} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 80.41151299953965} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 84.2200013965864} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 89.34532184814266} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 95.88023097069096} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 84.07269488398681} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 85.633100528475} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 89.76974910787149} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 78.24043892149336} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 81.21132020351531} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 88.098990691143} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 100.17235836639506} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 97.58879568174343} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 79.10262976545589} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 84.04078882625217} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 87.46063624995976} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 87.65704160717908} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 86.75235728747708} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 80.55227571809415} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.4332146275961} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.47541467993292} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 81.39311478958109} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 78.68127521372416} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 77.31621875200905} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 82.26808897186922} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 80.38915264937991} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.33651711296453} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.8361687036409} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 80.37289018085524} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 86.35325247704876} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.87316394991674} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 77.38553289136576} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 81.08210938485524} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.91082986451727} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.5478734390188} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.1994894760374} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 71.5612167717905} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 70.9379278998372} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 77.7319008634939} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 86.68898203256076} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 87.78339335377699} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.47722880900254} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.78449888706545} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 77.0851364803347} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.72202944760622} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 77.78284853067387} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.09051095185043} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 79.4238854413947} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.37818771415674} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.55282837070618} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 77.35217554881955} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 78.18929671613218} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.11065405339055} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.12889817649202} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 78.51932273048708} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 80.7332494416381} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 79.87664765197783} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.22993993799611} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 78.23863683728287} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 77.91151533484008} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 77.1378809349335} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 79.03233774830863} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.66284123854152} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.40475438580783} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.25835490021468} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 85.77961342662566} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.0885109021435} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 79.28589463006585} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 81.85341280733586} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 80.1112777636162} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 80.29960116665148} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 89.64082393459522} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 77.44926606959632} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.89679832494544} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 79.21650102604674} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.6305227124468} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 79.54521879073853} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.09434821132977} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.53707464831271} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 79.6891441731991} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 71.65229807007564} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.67673761409151} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 78.72936278929983} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.9226165247619} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 71.38438841466802} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.47931237336563} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.4527128539507} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.5759752059169} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 71.52097544167412} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.69060768466478} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.88479481647144} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.19677330086934} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 77.03139306989036} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.887651276242} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 71.8965514153418} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.73480074003557} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 71.82184119875224} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.04990899149597} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 79.27843919766508} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.10922458665681} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.60365277247907} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 71.0672015385137} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.99673100162077} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.32102454543964} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.22307299047334} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.84461854249105} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.68588282243151} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.71358525428485} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.05321075342792} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 78.94631956668304} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.2237324005301} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 71.82430425231549} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 71.66652239350864} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.07820705437065} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.60689117355001} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.41552675679091} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.63446942573428} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.05308791063122} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.72811667274932} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.67120892907829} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.73886449364328} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.71974144605555} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 79.78655434480825} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 77.08995266876278} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 71.89179147674902} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.37682549049289} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.66500613651723} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.05983820903472} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.83520976231351} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 71.71228965950668} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 77.50007623021602} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.49638506695273} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.16757297192194} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.76655143420138} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.12947758433086} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.56528297620075} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.18116340264574} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 78.65650058608249} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 71.36189447112223} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 71.81581551370216} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.30639640599655} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.02504688286385} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 71.91374717693641} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 71.71154713919049} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.4978984592425} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 71.86045433464858} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.9247901708297} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.47119054788378} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.01466447180073} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 70.97518039965972} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.8890034100223} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.41493928460629} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 71.59837359015282} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.35126035380323} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.37477726042117} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.46595222747277} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.61893663968957} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.03189806201505} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.27499943144181} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.49798972390244} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.28599685308588} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.8474114262964} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 71.98795692086145} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 70.94648495215802} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.75573270757518} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.2698418846272} 
