{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'AS': 'x86_64-apple-darwin13.4.0-as', 'GREP_COLOR': '1;32', 'LDFLAGS': '-Wl,-pie -Wl,-headerpad_max_install_names -Wl,-dead_strip_dylibs -Wl,-rpath,/Users/tsanyal/miniconda3/envs/scienv/lib -L/Users/tsanyal/miniconda3/envs/scienv/lib', 'AR': 'x86_64-apple-darwin13.4.0-ar', 'ac_cv_func_malloc_0_nonnull': 'yes', 'LESS_TERMCAP_mb': '\\x1b[01;31m', 'TERM_PROGRAM': 'iTerm.app', 'ac_cv_func_realloc_0_nonnull': 'yes', 'LESS_TERMCAP_md': '\\x1b[01;31m', 'LESS_TERMCAP_me': '\\x1b[0m', 'OBJC': 'x86_64-apple-darwin13.4.0-clang', 'HOST': 'x86_64-apple-darwin13.4.0', 'SHELL': '/bin/bash', 'TERM': 'xterm-256color', 'NM': 'x86_64-apple-darwin13.4.0-nm', 'CLICOLOR': '1', 'CPPFLAGS': '-D_FORTIFY_SOURCE=2 -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'TMPDIR': '/var/folders/c4/vzfbrhqn2315129bkw0p37pm0000gp/T/', 'PAGESTUFF': 'x86_64-apple-darwin13.4.0-pagestuff', 'CONDA_SHLVL': '2', 'LIPO': 'x86_64-apple-darwin13.4.0-lipo', 'CONDA_PROMPT_MODIFIER': '(scienv) ', 'TERM_PROGRAM_VERSION': '3.4.8', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'SIZE': 'x86_64-apple-darwin13.4.0-size', 'NMEDIT': 'x86_64-apple-darwin13.4.0-nmedit', 'SDKROOT': '/Library/Developer/CommandLineTools/SDKs/MacOSX12.1.sdk', 'OLDPWD': '/Users/tsanyal/Documents/conference_presentations/MASFE_2023/pics', 'LESS_TERMCAP_ue': '\\x1b[0m', 'TERM_SESSION_ID': 'w0t0p0:A714BD67-F179-4F3D-BBC5-91BFE5631473', 'INSTALL_NAME_TOOL': 'x86_64-apple-darwin13.4.0-install_name_tool', 'SEGEDIT': 'x86_64-apple-darwin13.4.0-segedit', 'GFORTRAN': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'SEG_HACK': 'x86_64-apple-darwin13.4.0-seg_hack', 'USER': 'tsanyal', 'LIBTOOL': 'x86_64-apple-darwin13.4.0-libtool', 'COMMAND_MODE': 'unix2003', 'CONDA_TOOLCHAIN_BUILD': 'x86_64-apple-darwin13.4.0', 'FC_FOR_BUILD': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'CONDA_EXE': '/Users/tsanyal/miniconda3/bin/conda', 'OTOOL': 'x86_64-apple-darwin13.4.0-otool', 'SSH_AUTH_SOCK': '/private/tmp/com.apple.launchd.84W9591YSX/Listeners', 'DEBUG_FORTRANFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include -march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments', '__CF_USER_TEXT_ENCODING': '0x1F6:0x0:0x0', 'BASH_SILENCE_DEPRECATION_WARNING': '1', 'STRINGS': 'x86_64-apple-darwin13.4.0-strings', 'CONDA_TOOLCHAIN_HOST': 'x86_64-apple-darwin13.4.0', '_CE_CONDA': '', 'LSCOLORS': 'ExFxCxDxBxegedabagacad', 'LESS_TERMCAP_us': '\\x1b[01;32m', 'CHECKSYMS': 'x86_64-apple-darwin13.4.0-checksyms', 'CONDA_PREFIX_1': '/Users/tsanyal/miniconda3', 'PATH': '/Users/tsanyal/miniconda3/envs/scienv/bin:/Users/tsanyal/miniconda3/condabin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/tsanyal/mysoftware/stride:/Users/tsanyal/mysoftware', 'GSETTINGS_SCHEMA_DIR': '/Users/tsanyal/miniconda3/envs/scienv/share/glib-2.0/schemas', 'MESON_ARGS': '--buildtype release', 'LaunchInstanceID': '19BEAB72-6746-4C37-9405-F888D1A6D6FD', 'BUILD': 'x86_64-apple-darwin13.4.0', 'LD': 'x86_64-apple-darwin13.4.0-ld', 'CONDA_PREFIX': '/Users/tsanyal/miniconda3/envs/scienv', '__CFBundleIdentifier': 'com.googlecode.iterm2', 'F90': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'PWD': '/Users/tsanyal/Documents/conference_presentations/MASFE_2023', 'STRIP': 'x86_64-apple-darwin13.4.0-strip', 'CMAKE_ARGS': '-DCMAKE_AR=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_CXX_COMPILER_AR=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_C_COMPILER_AR=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_RANLIB=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_CXX_COMPILER_RANLIB=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_C_COMPILER_RANLIB=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_LINKER=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ld -DCMAKE_STRIP=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-strip -DCMAKE_INSTALL_NAME_TOOL=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-install_name_tool -DCMAKE_LIBTOOL=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-libtool -DCMAKE_OSX_DEPLOYMENT_TARGET= -DCMAKE_BUILD_TYPE=Release -DCMAKE_OSX_SYSROOT=/Library/Developer/CommandLineTools/SDKs/MacOSX12.1.sdk', 'F95': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'LANG': 'en_US.UTF-8', 'ITERM_PROFILE': 'Default', 'DEBUG_FFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include -march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments', 'XPC_FLAGS': '0x0', 'F77': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'PS1': '(scienv) \\\\[\\\\e[36;1m\\\\]\\\\@ \\\\[\\\\e[33;1m\\\\]\\\\h\\\\[\\\\e[32;1m\\\\]\\\\w> \\\\[\\\\e[0m\\\\]', 'REDO_PREBINDING': 'x86_64-apple-darwin13.4.0-redo_prebinding', 'CC_FOR_BUILD': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-clang', 'CLANG': 'x86_64-apple-darwin13.4.0-clang', '_CE_M': '', 'XPC_SERVICE_NAME': '0', 'COLORFGBG': '7;0', 'HOME': '/Users/tsanyal', 'SHLVL': '2', 'FORTRANFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'GREP_OPTIONS': '--color=auto', 'LC_TERMINAL_VERSION': '3.4.8', 'CFLAGS': '-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include', '_CONDA_PYTHON_SYSCONFIGDATA_NAME': '_sysconfigdata_x86_64_apple_darwin13_4_0', 'FC': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'ITERM_SESSION_ID': 'w0t0p0:A714BD67-F179-4F3D-BBC5-91BFE5631473', 'CONDA_PYTHON_EXE': '/Users/tsanyal/miniconda3/bin/python', 'LOGNAME': 'tsanyal', 'build_alias': 'x86_64-apple-darwin13.4.0', 'LESS_TERMCAP_so': '\\x1b[01;44;33m', 'CONDA_DEFAULT_ENV': 'scienv', 'DEBUG_CFLAGS': '-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -Og -g -Wall -Wextra -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'RANLIB': 'x86_64-apple-darwin13.4.0-ranlib', 'CMAKE_PREFIX_PATH': ':/Users/tsanyal/miniconda3/envs/scienv', 'CC': 'x86_64-apple-darwin13.4.0-clang', 'SEG_ADDR_TABLE': 'x86_64-apple-darwin13.4.0-seg_addr_table', 'LC_TERMINAL': 'iTerm2', 'host_alias': 'x86_64-apple-darwin13.4.0', 'LDFLAGS_LD': '-pie -headerpad_max_install_names -dead_strip_dylibs -rpath /Users/tsanyal/miniconda3/envs/scienv/lib -L/Users/tsanyal/miniconda3/envs/scienv/lib', 'SECURITYSESSIONID': '186a8', 'HISTTIMEFORMAT': '%F %T ', 'OBJC_FOR_BUILD': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-clang', 'FFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'LESS_TERMCAP_se': '\\x1b[0m', 'COLORTERM': 'truecolor', '_': '/Users/tsanyal/miniconda3/envs/scienv/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.15.0', 'PMI_VERSION': '2.15.0'}", 0: 'ExcludedVolumeSphere_None', 1: 'ConnectivityRestraint_None', 2: 'CenterCenterScore_404', 3: 'TotalScore', 4: 'PatchPatchScore_404', 5: 'Total_Score', 6: 'MonteCarlo_Acceptance_P5401 mover_0', 7: 'MonteCarlo_Temperature', 8: 'MonteCarlo_Nframe', 9: 'ReplicaExchange_SwapSuccessRatio', 10: 'ReplicaExchange_MinTempFrequency', 11: 'ReplicaExchange_MaxTempFrequency', 12: 'ReplicaExchange_CurrentTemp', 13: 'Stopwatch_None_delta_seconds', 14: 'rmf_file', 15: 'rmf_frame_index'} 
{0: '0.0', 1: '0.0', 2: '231938.2118737949', 3: '0.0', 4: '0.0', 5: '231938.2118737949', 6: '0.4', 7: '1.0', 8: '0', 9: '0', 10: '0', 11: '0', 12: '1.0', 13: '0.030817000000000316', 14: 'output/rmfs//0.rmf3', 15: 0} 
{0: '0.7028650414666455', 1: '0.0', 2: '0.0', 3: '9.201788619086168', 4: '9.201788619086168', 5: '9.904653660552814', 6: '0.45916666666666667', 7: '1.0', 8: '35', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.016992000000000118', 14: 'output/rmfs//0.rmf3', 15: 35} 
{0: '1.1318840858545367', 1: '0.0', 2: '0.011203214642494116', 3: '7.961693267659944', 4: '7.961693267659944', 5: '9.104780568156976', 6: '0.4594594594594595', 7: '1.0', 8: '36', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01639500000000016', 14: 'output/rmfs//0.rmf3', 15: 36} 
{0: '0.48830099493910734', 1: '0.0', 2: '0.24406131713992504', 3: '8.763762314278594', 4: '8.763762314278594', 5: '9.496124626357627', 6: '0.46', 7: '1.0', 8: '37', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01622399999999935', 14: 'output/rmfs//0.rmf3', 15: 37} 
{0: '0.0', 1: '0.0', 2: '0.30696088036635666', 3: '8.984973558925986', 4: '8.984973558925986', 5: '9.291934439292342', 6: '0.46025641025641023', 7: '1.0', 8: '38', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01812300000000011', 14: 'output/rmfs//0.rmf3', 15: 38} 
{0: '0.0', 1: '0.0', 2: '0.1323679213991837', 3: '9.425685955614059', 4: '9.425685955614059', 5: '9.558053877013242', 6: '0.4615', 7: '1.0', 8: '39', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01824500000000029', 14: 'output/rmfs//0.rmf3', 15: 39} 
{0: '1.7396938265551074', 1: '0.0', 2: '0.0', 3: '7.641134319767402', 4: '7.641134319767402', 5: '9.380828146322509', 6: '0.4609756097560976', 7: '1.0', 8: '40', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01593700000000009', 14: 'output/rmfs//0.rmf3', 15: 40} 
{0: '0.0', 1: '0.0', 2: '0.0011446892605577641', 3: '8.661967623981342', 4: '8.661967623981342', 5: '8.6631123132419', 6: '0.4595238095238095', 7: '1.0', 8: '41', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.016621999999999915', 14: 'output/rmfs//0.rmf3', 15: 41} 
{0: '0.49909857467332186', 1: '0.0', 2: '0.0', 3: '8.338029628571933', 4: '8.338029628571933', 5: '8.837128203245255', 6: '0.46093023255813953', 7: '1.0', 8: '42', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.016324000000000005', 14: 'output/rmfs//0.rmf3', 15: 42} 
{0: '0.0', 1: '0.0', 2: '0.8272083011166602', 3: '9.667204114530616', 4: '9.667204114530616', 5: '10.494412415647275', 6: '0.4597727272727273', 7: '1.0', 8: '43', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01606099999999966', 14: 'output/rmfs//0.rmf3', 15: 43} 
{0: '0.0', 1: '0.0', 2: '0.44943596107557', 3: '9.833672779537004', 4: '9.833672779537004', 5: '10.283108740612574', 6: '0.4608888888888889', 7: '1.0', 8: '44', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.014800000000000146', 14: 'output/rmfs//0.rmf3', 15: 44} 
{0: '0.7191821804886424', 1: '0.0', 2: '0.01639251873792392', 3: '9.727311831296575', 4: '9.727311831296575', 5: '10.462886530523141', 6: '0.46108695652173914', 7: '1.0', 8: '45', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.016593000000000302', 14: 'output/rmfs//0.rmf3', 15: 45} 
{0: '0.3616798061155493', 1: '0.0', 2: '0.015739861243395565', 3: '8.631604389167029', 4: '8.631604389167029', 5: '9.009024056525973', 6: '0.46085106382978724', 7: '1.0', 8: '46', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01746999999999943', 14: 'output/rmfs//0.rmf3', 15: 46} 
{0: '0.06008497331110348', 1: '0.0', 2: '0.8066734619955256', 3: '10.51059886072266', 4: '10.51059886072266', 5: '11.377357296029288', 6: '0.461875', 7: '1.0', 8: '47', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.017256999999999856', 14: 'output/rmfs//0.rmf3', 15: 47} 
{0: '0.0', 1: '0.0', 2: '0.27121158228376635', 3: '8.506374746349685', 4: '8.506374746349685', 5: '8.777586328633452', 6: '0.46183673469387754', 7: '1.0', 8: '48', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01517300000000077', 14: 'output/rmfs//0.rmf3', 15: 48} 
{0: '3.785220409871952', 1: '0.0', 2: '0.0', 3: '8.754513122331188', 4: '8.754513122331188', 5: '12.53973353220314', 6: '0.462', 7: '1.0', 8: '49', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.015334999999999432', 14: 'output/rmfs//0.rmf3', 15: 49} 
{0: '0.0', 1: '0.0', 2: '0.3972277802574635', 3: '10.299916571237544', 4: '10.299916571237544', 5: '10.697144351495007', 6: '0.46215686274509804', 7: '1.0', 8: '50', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.015312000000000658', 14: 'output/rmfs//0.rmf3', 15: 50} 
{0: '1.4416770407835822', 1: '0.0', 2: '0.01411703512732154', 3: '9.744725935567873', 4: '9.744725935567873', 5: '11.200520011478776', 6: '0.46192307692307694', 7: '1.0', 8: '51', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01500099999999982', 14: 'output/rmfs//0.rmf3', 15: 51} 
{0: '0.1639940798759289', 1: '0.0', 2: '0.31804750393800174', 3: '10.114184399804277', 4: '10.114184399804277', 5: '10.596225983618208', 6: '0.4618867924528302', 7: '1.0', 8: '52', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.015747000000000178', 14: 'output/rmfs//0.rmf3', 15: 52} 
{0: '0.0', 1: '0.0', 2: '0.40526048261635594', 3: '9.633140290117142', 4: '9.633140290117142', 5: '10.038400772733498', 6: '0.4633333333333333', 7: '1.0', 8: '53', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01392099999999985', 14: 'output/rmfs//0.rmf3', 15: 53} 
{0: '0.0', 1: '0.0', 2: '0.17829220392762526', 3: '8.585297871091953', 4: '8.585297871091953', 5: '8.763590075019579', 6: '0.4649090909090909', 7: '1.0', 8: '54', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.014326999999999757', 14: 'output/rmfs//0.rmf3', 15: 54} 
{0: '0.5428077258935039', 1: '0.0', 2: '0.0', 3: '7.608178862260713', 4: '7.608178862260713', 5: '8.150986588154217', 6: '0.4655357142857143', 7: '1.0', 8: '55', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.015386999999999595', 14: 'output/rmfs//0.rmf3', 15: 55} 
{0: '0.019413943138219203', 1: '0.0', 2: '0.0', 3: '7.318569502443946', 4: '7.318569502443946', 5: '7.337983445582165', 6: '0.46649122807017546', 7: '1.0', 8: '56', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.016163000000000594', 14: 'output/rmfs//0.rmf3', 15: 56} 
{0: '0.002940283328857424', 1: '0.0', 2: '0.48312456194580666', 3: '7.134431675724463', 4: '7.134431675724463', 5: '7.6204965209991276', 6: '0.46741379310344827', 7: '1.0', 8: '57', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.016480999999999746', 14: 'output/rmfs//0.rmf3', 15: 57} 
{0: '2.1598169719409093', 1: '0.0', 2: '0.0', 3: '5.454453310222854', 4: '5.454453310222854', 5: '7.614270282163763', 6: '0.46661016949152545', 7: '1.0', 8: '58', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.016312000000000104', 14: 'output/rmfs//0.rmf3', 15: 58} 
{0: '1.1789677489112664', 1: '0.0', 2: '0.4140971721082633', 3: '5.242091934915769', 4: '5.242091934915769', 5: '6.835156855935299', 6: '0.4678333333333333', 7: '1.0', 8: '59', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01669900000000002', 14: 'output/rmfs//0.rmf3', 15: 59} 
{0: '0.0', 1: '0.0', 2: '0.7014951703134885', 3: '7.438225918150017', 4: '7.438225918150017', 5: '8.139721088463507', 6: '0.4681967213114754', 7: '1.0', 8: '60', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.013835000000000264', 14: 'output/rmfs//0.rmf3', 15: 60} 
{0: '0.868129830102178', 1: '0.0', 2: '0.18326879403340465', 3: '5.2279151662225', 4: '5.2279151662225', 5: '6.279313790358083', 6: '0.47', 7: '1.0', 8: '61', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01467399999999941', 14: 'output/rmfs//0.rmf3', 15: 61} 
{0: '0.0', 1: '0.0', 2: '1.744473044606733', 3: '7.848464958133714', 4: '7.848464958133714', 5: '9.592938002740446', 6: '0.4693650793650794', 7: '1.0', 8: '62', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.018158999999999814', 14: 'output/rmfs//0.rmf3', 15: 62} 
{0: '0.6229461812256533', 1: '0.0', 2: '0.6665122806930075', 3: '6.282900211324454', 4: '6.282900211324454', 5: '7.572358673243114', 6: '0.4684375', 7: '1.0', 8: '63', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.016508000000000855', 14: 'output/rmfs//0.rmf3', 15: 63} 
{0: '0.0', 1: '0.0', 2: '0.41995821645969394', 3: '6.270581032608276', 4: '6.270581032608276', 5: '6.69053924906797', 6: '0.46923076923076923', 7: '1.0', 8: '64', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.011840999999999546', 14: 'output/rmfs//0.rmf3', 15: 64} 
{0: '0.45799394107953145', 1: '0.0', 2: '0.25047914964481144', 3: '6.302480159246852', 4: '6.302480159246852', 5: '7.010953249971195', 6: '0.4709090909090909', 7: '1.0', 8: '65', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.012334000000000067', 14: 'output/rmfs//0.rmf3', 15: 65} 
{0: '1.0729697008567407', 1: '0.0', 2: '0.0', 3: '6.295493889984897', 4: '6.295493889984897', 5: '7.368463590841637', 6: '0.47253731343283584', 7: '1.0', 8: '66', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.013183999999999862', 14: 'output/rmfs//0.rmf3', 15: 66} 
{0: '0.0', 1: '0.0', 2: '0.38506825585709553', 3: '6.640973437105119', 4: '6.640973437105119', 5: '7.026041692962215', 6: '0.47411764705882353', 7: '1.0', 8: '67', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.014105999999999952', 14: 'output/rmfs//0.rmf3', 15: 67} 
{0: '0.23342443671117413', 1: '0.0', 2: '0.040348676338420125', 3: '5.601443799588807', 4: '5.601443799588807', 5: '5.875216912638401', 6: '0.4752173913043478', 7: '1.0', 8: '68', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01610699999999987', 14: 'output/rmfs//0.rmf3', 15: 68} 
{0: '1.0120004719183942', 1: '0.0', 2: '0.0', 3: '4.620506965078061', 4: '4.620506965078061', 5: '5.632507436996455', 6: '0.4757142857142857', 7: '1.0', 8: '69', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.014936000000000504', 14: 'output/rmfs//0.rmf3', 15: 69} 
{0: '0.012435978105669805', 1: '0.0', 2: '0.007779472332564174', 3: '5.391492732264964', 4: '5.391492732264964', 5: '5.411708182703197', 6: '0.4770422535211268', 7: '1.0', 8: '70', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.016281999999999464', 14: 'output/rmfs//0.rmf3', 15: 70} 
{0: '0.0', 1: '0.0', 2: '0.28922717475416715', 3: '6.076562547053824', 4: '6.076562547053824', 5: '6.365789721807991', 6: '0.4765277777777778', 7: '1.0', 8: '71', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.015761000000000358', 14: 'output/rmfs//0.rmf3', 15: 71} 
{0: '0.010216488727183705', 1: '0.0', 2: '0.03531347718772078', 3: '5.569092277930555', 4: '5.569092277930555', 5: '5.61462224384546', 6: '0.47726027397260273', 7: '1.0', 8: '72', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01640999999999959', 14: 'output/rmfs//0.rmf3', 15: 72} 
{0: '0.046615381375429726', 1: '0.0', 2: '0.0', 3: '5.535407704808914', 4: '5.535407704808914', 5: '5.582023086184344', 6: '0.47864864864864864', 7: '1.0', 8: '73', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01237400000000033', 14: 'output/rmfs//0.rmf3', 15: 73} 
{0: '0.02374425883220708', 1: '0.0', 2: '1.1264145885678485', 3: '6.307177007698124', 4: '6.307177007698124', 5: '7.457335855098179', 6: '0.4789333333333333', 7: '1.0', 8: '74', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.015253999999999657', 14: 'output/rmfs//0.rmf3', 15: 74} 
{0: '0.10544987676117881', 1: '0.0', 2: '0.07443922855188244', 3: '6.067383554978962', 4: '6.067383554978962', 5: '6.247272660292023', 6: '0.4793421052631579', 7: '1.0', 8: '75', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.015816000000000052', 14: 'output/rmfs//0.rmf3', 15: 75} 
{0: '0.6224160076420849', 1: '0.0', 2: '2.047792378752513e-05', 3: '5.120246013918869', 4: '5.120246013918869', 5: '5.742682499484741', 6: '0.4798701298701299', 7: '1.0', 8: '76', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.014950000000000685', 14: 'output/rmfs//0.rmf3', 15: 76} 
{0: '0.32661255914437365', 1: '0.0', 2: '0.24893781578565252', 3: '6.163504820558304', 4: '6.163504820558304', 5: '6.73905519548833', 6: '0.4798717948717949', 7: '1.0', 8: '77', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01593999999999962', 14: 'output/rmfs//0.rmf3', 15: 77} 
{0: '1.8455563808636979', 1: '0.0', 2: '0.3898073332426284', 3: '5.419909789813415', 4: '5.419909789813415', 5: '7.655273503919742', 6: '0.4810126582278481', 7: '1.0', 8: '78', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.016119999999999912', 14: 'output/rmfs//0.rmf3', 15: 78} 
{0: '0.2191377550393394', 1: '0.0', 2: '0.06155616551484332', 3: '5.6813409657753455', 4: '5.6813409657753455', 5: '5.962034886329528', 6: '0.48075', 7: '1.0', 8: '79', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.015444999999999709', 14: 'output/rmfs//0.rmf3', 15: 79} 
{0: '0.09579477623801072', 1: '0.0', 2: '0.009273639611701147', 3: '5.362481303699145', 4: '5.362481303699145', 5: '5.467549719548857', 6: '0.481358024691358', 7: '1.0', 8: '80', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.014772000000000673', 14: 'output/rmfs//0.rmf3', 15: 80} 
{0: '0.3959962888459839', 1: '0.0', 2: '0.0008088772890539234', 3: '5.444254180346358', 4: '5.444254180346358', 5: '5.841059346481396', 6: '0.48134146341463413', 7: '1.0', 8: '81', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.016286999999999274', 14: 'output/rmfs//0.rmf3', 15: 81} 
{0: '0.05242018358948093', 1: '0.0', 2: '0.033268702858388455', 3: '6.46045829424518', 4: '6.46045829424518', 5: '6.546147180693049', 6: '0.4808433734939759', 7: '1.0', 8: '82', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01409600000000033', 14: 'output/rmfs//0.rmf3', 15: 82} 
{0: '0.7768939027487849', 1: '0.0', 2: '0.03690201207913566', 3: '5.8030368760587505', 4: '5.8030368760587505', 5: '6.616832790886671', 6: '0.48035714285714287', 7: '1.0', 8: '83', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.016281000000000212', 14: 'output/rmfs//0.rmf3', 15: 83} 
{0: '0.06548299049902244', 1: '0.0', 2: '0.7576799397952846', 3: '7.116651523879702', 4: '7.116651523879702', 5: '7.93981445417401', 6: '0.4788235294117647', 7: '1.0', 8: '84', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.015664000000000122', 14: 'output/rmfs//0.rmf3', 15: 84} 
{0: '0.11151854933478453', 1: '0.0', 2: '1.364117180920859', 3: '9.599944232362406', 4: '9.599944232362406', 5: '11.075579962618049', 6: '0.47755813953488374', 7: '1.0', 8: '85', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.014180999999999777', 14: 'output/rmfs//0.rmf3', 15: 85} 
